descripcion_riesgo,medida_seguridad,años_implementado,riesgo_inicial,riesgo_estimado
Corte de dedo en línea de sellado,Scanner Láser,3,0.89,0.74
Tetanización por contacto eléctrico con servo,Cortina Óptica,5,0.98,0.73
Moretones severos por impacto de cinta transportadora,IEC 62061,3,0.61,0.46
Atrapamiento de brazo en prensa hidráulica,IEC 62061,5,0.6,0.35
Corte profundo en brazo por cuchilla sin enclavamiento,ISO 13849,1,0.92,0.87
Accidente mortal por acceso no autorizado a zona de prensado,LOTO,1,0.87,0.82
Atrapamiento de brazo en prensa hidráulica,ISO 13849,2,0.97,0.87
Proyección de esquirla en ojo sin gafas de seguridad,IEC 62061,2,0.65,0.55
Golpe directo de brazo robótico sin escáner de seguridad,ISO 13849,4,0.82,0.62
Corte profundo en brazo por cuchilla sin enclavamiento,Scanner Láser,5,0.92,0.67
Corte profundo en brazo por cuchilla sin enclavamiento,LOTO,3,0.69,0.54
Corte de dedo en línea de sellado,LOTO,1,0.97,0.92
Moretones severos por impacto de cinta transportadora,Resguardos Fijos,4,0.66,0.46
Moretones severos por impacto de cinta transportadora,Cortina Óptica,0,0.74,0.74
Corte profundo en brazo por cuchilla sin enclavamiento,Resguardos Fijos,0,0.73,0.73
Atrapamiento de brazo en prensa hidráulica,Resguardos Fijos,2,0.79,0.69
Corte profundo en brazo por cuchilla sin enclavamiento,Cortina Óptica,1,0.66,0.61
Corte de dedo en línea de sellado,Resguardos Fijos,4,1.0,0.8
Amputación de pierna por falta de resguardo,Scanner Láser,3,0.65,0.5
Fractura por caída desde plataforma sin barandas,ISO 13849,3,0.67,0.52
Moretones severos por impacto de cinta transportadora,LOTO,2,0.99,0.89
Moretones severos por impacto de cinta transportadora,IEC 62061,0,0.64,0.64
Fractura por caída desde plataforma sin barandas,IEC 62061,1,0.88,0.83
Accidente mortal por acceso no autorizado a zona de prensado,ISO 13849,1,0.83,0.78
Accidente mortal por acceso no autorizado a zona de prensado,IEC 62061,4,0.65,0.45
Corte profundo en brazo por cuchilla sin enclavamiento,ISO 13849,2,0.95,0.85
Fractura por caída desde plataforma sin barandas,IEC 62061,0,0.93,0.93
Golpe directo de brazo robótico sin escáner de seguridad,ISO 13849,3,0.99,0.84
Corte de dedo en línea de sellado,IEC 62061,0,0.9,0.9
Tetanización por contacto eléctrico con servo,LOTO,4,0.63,0.43
Moretones severos por impacto de cinta transportadora,Scanner Láser,2,0.71,0.61
Amputación de pierna por falta de resguardo,IEC 62061,4,0.99,0.79
Atrapamiento de brazo en prensa hidráulica,IEC 62061,0,0.81,0.81
